gameid,playerid
1925,3876
1925,3877
1925,3878
1926,3874
1926,3879
1926,3880
1927,3881
1927,3882
1927,3883
1928,3883
1928,3884
1928,3885
1929,3874
1929,3886
1929,3887
1930,3884
1930,3888
1930,3889
1931,3874
1931,3890
1931,3891
1932,3884
1932,3892
1932,3893
1933,1936
1933,3894
1933,3895
1933,3896
1934,3884
1934,3897
1934,3898
1935,3878
1935,3899
1935,3900
1936,2078
1936,3901
1936,3902
1936,3903
1937,3904
1937,3905
1937,3906
1938,3874
1938,3907
1938,3908
1939,3874
1939,3909
1939,3910
1940,2077
1940,3911
1940,3912
1940,3913
1941,2468
1941,3914
1941,3915
1942,3915
1942,3916
1942,3917
1943,3917
1943,3918
1943,3919
1944,3917
1944,3920
1944,3921
1945,3920
1945,3922
1945,3923
1946,3920
1946,3924
1946,808
1947,3909
1947,3927
1947,3928
1948,3909
1948,3929
1948,3930
1949,3925
1949,3926
1949,3927
1950,3927
1950,3931
1950,3932
1951,3927
1951,3933
1951,3934
1952,3876
1952,3935
1952,3936
1953,3936
1953,3937
1953,3938
1954,3938
1954,3939
1954,3940
1955,3938
1955,3941
1955,3942
1956,3942
1956,3943
1956,3944
1957,3942
1957,3945
1957,3946
1958,3945
1958,3946
1958,3947
1959,3946
1959,3948
1959,3949
1960,3946
1960,3950
1960,3951
1961,3946
1961,3952
1961,3953
1962,3953
1962,3954
1962,3955
1963,3954
1963,3956
1963,3957
1964,3957
1964,3958
1964,3959
1965,3958
1965,3960
1965,3961
1966,1607
1966,3958
1966,3962
1967,3963
1967,3964
1967,3965
1968,3965
1968,3966
1968,3967
1969,3933
1969,3965
1969,3968
1970,3969
1970,3970
1970,3971
1970,3972
1971,3973
1971,3974
1971,3975
1972,3976
1972,3977
1972,3978
1973,3979
1973,3980
1973,3981
1974,1967
1974,3982
1974,3983
1975,1877
1975,1967
1975,3984
1976,1877
1976,3985
1976,3986
1977,1876
1977,1948
1977,3987
1978,1953
1978,3988
1978,3989
1979,1953
1979,3990
1979,3991
1980,2449
1980,3991
1980,3992
1981,3993
1981,3994
1981,3995
1982,3996
1982,3997
1982,3998
1982,3999
1983,4000
1983,4001
1983,4002
1984,3974
1984,3993
1984,4000
1985,2077
1985,3972
1985,3998
1986,3975
1986,3976
1986,4002
1987,3973
1987,3981
1987,4001
1988,3973
1988,3975
1988,3993
1989,3973
1989,3975
1989,3993
1990,4003
1990,4004
1990,4005
1991,4006
1991,4007
1991,4008
1992,4007
1992,4009
1992,4010
1993,4011
1993,4012
1993,4013
1994,3884
1994,4014
1994,4015
1995,4016
1995,4017
1995,992
1996,4018
1996,4019
1996,4020
1997,4021
1997,4022
1997,4023
1998,4004
1998,4024
1998,4025
1999,4004
1999,4024
1999,4025
2000,4026
2000,4027
2000,4028
2001,4026
2001,4029
2001,4030
2002,4029
2002,4031
2002,4032
2003,4031
2003,4033
2003,4034
2004,2396
2004,4035
2004,4036
2005,4031
2005,4037
2005,4038
2006,4031
2006,4039
2006,4040
2007,4031
2007,4041
2007,4042
2008,4043
2008,4044
2008,4045
2009,4044
2009,4046
2009,4047
2010,4046
2010,4048
2010,4049
2011,4049
2011,4050
2011,4051
2012,4051
2012,4052
2012,4053
2013,186
2013,187
2013,2352
2014,4053
2014,4054
2014,4055
2015,3047
2015,4056
2015,4057
2016,4054
2016,4058
2016,4059
2017,4054
2017,4059
2017,4060
2018,4059
2018,4061
2018,4062
2019,4061
2019,4063
2019,4064
2020,4061
2020,4065
2020,4066
2021,4066
2021,4067
2021,4068
2022,4066
2022,4069
2022,4070
2023,3177
2023,4071
2023,4072
2024,4066
2024,4073
2024,4074
2025,4066
2025,4075
2025,4076
2026,4076
2026,4077
2026,4078
2027,4076
2027,4079
2027,4080
2028,4076
2028,4081
2028,4082
2029,4076
2029,4083
2029,4084
2030,4085
2030,4086
2030,4087
2031,4086
2031,4088
2031,4089
2032,4089
2032,4090
2032,4091
2033,3326
2033,4090
2033,4092
2034,3326
2034,4093
2034,4094
2035,3326
2035,4095
2035,4096
2036,3326
2036,4097
2036,4098
2037,4099
2037,4100
2037,4101
2038,4102
2038,4103
2038,4104
2039,4101
2039,4105
2039,4106
2040,4103
2040,4107
2040,4108
2041,4108
2041,4109
2041,4110
2042,4109
2042,4111
2042,4112
2043,3445
2043,4111
2043,4113
2044,4104
2044,4114
2044,4116
2045,4104
2045,4117
2045,4118
2046,4119
2046,4120
2046,4121
2047,4119
2047,4122
2047,4123
2048,4123
2048,4124
2048,4125
2049,4124
2049,4126
2049,4127
2050,4127
2050,4128
2050,4129
2051,4128
2051,4130
2051,4131
2052,188
2052,189
2052,2352
2053,3966
2053,4132
2053,4133
2054,4128
2054,4134
2054,4135
2055,4133
2055,4136
2055,4137
2056,4135
2056,4138
2056,4139
2057,4135
2057,4140
2057,4141
2058,4140
2058,4142
2058,4143
2059,4137
2059,4144
2059,4145
2060,4142
2060,4146
2060,4147
2061,4137
2061,4148
2061,4149
2062,4142
2062,4150
2062,4151
2063,4137
2063,4152
2063,4153
2064,4150
2064,4154
2064,4155
2065,4154
2065,4156
2065,4157
2066,4152
2066,4158
2066,4159
2067,4159
2067,4160
2067,4161
2068,4156
2068,4162
2068,4163
2069,4163
2069,4164
2069,4165
2070,4159
2070,4166
2070,4167
2071,4163
2071,4168
2071,4169
2072,4166
2072,4170
2072,4171
2073,4163
2073,4172
2073,4173
2074,4163
2074,4174
2074,4175
2075,4171
2075,4176
2075,4177
2076,4178
2076,4179
2076,4180
2077,4179
2077,4181
2077,4182
2078,4177
2078,4183
2078,4184
2079,4179
2079,4185
2079,4186
2080,4179
2080,4187
2080,4188
2081,4184
2081,4189
2081,4190
2082,4179
2082,4191
2082,4192
2083,4192
2083,4193
2083,4194
2084,4193
2084,4195
2084,4196
2085,4115
2085,4190
2085,4197
2086,4197
2086,4198
2086,4199
2087,4195
2087,4200
2087,4201
2088,3670
2088,4195
2088,4202
2089,3670
2089,4203
2089,4204
2090,4198
2090,4205
2090,4206
2091,2675
2091,4207
2091,4208
2092,4206
2092,4209
2092,4210
2093,4208
2093,4211
2093,4212
2094,4210
2094,4213
2094,4214
2095,4211
2095,4215
2095,4216
2096,4213
2096,4217
2096,4218
2097,4211
2097,4219
2097,4220
2098,4220
2098,4221
2098,4222
2099,4222
2099,4223
2099,4224
2100,4225
2100,4226
2100,4227
2101,4223
2101,4228
2101,4229
2102,4213
2102,4227
2102,4230
2103,4223
2103,4231
2103,4232
2104,4223
2104,4233
2104,4234
2105,4235
2105,4236
2105,4237
2106,4223
2106,4238
2106,4239
2107,4240
2107,4241
2107,4242
2108,4239
2108,4243
2108,4244
2109,4245
2109,4246
2109,4247
2110,4239
2110,4248
2110,4249
2111,4248
2111,4250
2111,4251
2112,4251
2112,4252
2112,4253
2113,4251
2113,4254
2113,4255
2114,4254
2114,4256
2114,4257
2115,4256
2115,4258
2115,4259
2116,4256
2116,4260
2116,4261
2117,4256
2117,4261
2117,4262
2118,4261
2118,4263
2118,4264
2119,4263
2119,4265
2119,4266
2120,4265
2120,4267
2120,4268
2121,1855
2121,4267
2121,4269
2122,4270
2122,4271
2122,4272
2123,4273
2123,4274
2123,4275
2124,4225
2124,4276
2124,4277
2125,4225
2125,4278
2125,4279
2126,4279
2126,4280
2126,4281
2127,4280
2127,4281
2127,4282
2128,4280
2128,4283
2128,4284
2129,4285
2129,4286
2129,4287
2130,4280
2130,4288
2130,4289
2131,4290
2131,4291
2131,4292
2132,4293
2132,4294
2132,4295
2133,4296
2133,4297
2133,4298
2134,4288
2134,4299
2134,4300
2135,4301
2135,4302
2135,4303
2136,4291
2136,4293
2136,4302
2137,4285
2137,4290
2137,4301
2138,4292
2138,4295
2138,4296
2139,4285
2139,4292
2139,4302
2140,4285
2140,4292
2140,4302
2141,4304
2141,4305
2141,4306
2142,4288
2142,4307
2142,4308
2143,4288
2143,4306
2143,4309
2144,4310
2144,4311
2144,4312
2145,2414
2145,4313
2145,4314
2146,4305
2146,4315
2146,4316
2147,4305
2147,4317
2147,4318
2148,4319
2148,4320
2148,4321
2149,4320
2149,4322
2149,4323
2150,4320
2150,4324
2150,4325
2151,4305
2151,4326
2151,4327
2152,4305
2152,4328
2152,4329
2153,4320
2153,4330
2153,4331
2154,4330
2154,4332
2154,4333
2155,4333
2155,4334
2155,4335
2156,4335
2156,4336
2156,4337
2157,4335
2157,4338
2157,4339
2158,4305
2158,4340
2158,4341
2159,4342
2159,4343
2159,4344
2160,4345
2160,4346
2160,4347
2161,4338
2161,4348
2161,4349
2162,4350
2162,4351
2162,4352
2163,4353
2163,4354
2163,4355
2164,4348
2164,4356
2164,4357
2165,4357
2165,4358
2165,4359
2166,4359
2166,4360
2166,4361
2167,4361
2167,4362
2167,4363
2168,4363
2168,4364
2168,4365
2169,4365
2169,4366
2169,4367
2170,4368
2170,4369
2170,4370
2171,4342
2171,4346
2171,4369
2172,4345
2172,4352
2172,4355
2173,4347
2173,4350
2173,4368
2174,4352
2174,4368
2174,4369
2175,4352
2175,4368
2175,4369
2176,4365
2176,4371
2176,4372
2177,4372
2177,4373
2177,4374
2178,4373
2178,4375
2178,4376
2179,4375
2179,4377
2179,4378
2180,4375
2180,4379
2180,4380
2181,4375
2181,4381
2181,4382
2182,4375
2182,4383
2182,4384
2183,4385
2183,4386
2183,4387
2184,4386
2184,4388
2184,4389
2185,4386
2185,4390
2185,4391
2186,4390
2186,4392
2186,4393
2187,4392
2187,4394
2187,4395
2188,4028
2188,4392
2188,4396
2189,4397
2189,4398
2189,4399
2190,4398
2190,4400
2190,4401
2191,4340
2191,4402
2191,4403
2192,4403
2192,4404
2192,4405
2193,4404
2193,4406
2193,4407
2194,4407
2194,4408
2194,4409
2195,4401
2195,4410
2195,4411
2196,4401
2196,4412
2196,4413
2197,4413
2197,4414
2197,4415
2198,4408
2198,4416
2198,4417
2199,4408
2199,4418
2199,4419
2200,4418
2200,4420
2200,4421
2201,4418
2201,4422
2201,4423
2202,4418
2202,4424
2202,4425
2203,1986
2203,4426
2203,4427
2204,4418
2204,4428
2204,4429
2205,4430
2205,4431
2205,4432
2206,4414
2206,4433
2206,4434
2207,4418
2207,4435
2207,4436
2208,3780
2208,4437
2208,4438
2209,4438
2209,4439
2209,4440
2210,4439
2210,4441
2210,4442
2211,4441
2211,4443
2211,4444
2212,4444
2212,4445
2212,4446
2213,4444
2213,4447
2213,4448
2214,4444
2214,4449
2214,4450
2215,4450
2215,4451
2215,4452
2216,4451
2216,4453
2216,4454
2217,4451
2217,4455
2217,4456
2218,4456
2218,4457
2218,4458
2219,4457
2219,4459
2219,4460
2220,4460
2220,4461
2220,4462
2221,4462
2221,4463
2221,4464
2222,4436
2222,4465
2222,4466
2223,4465
2223,4467
2223,4468
2224,4465
2224,4469
2224,4470
2225,4470
2225,4471
2225,4472
2226,4471
2226,4473
2226,4474
2227,4471
2227,4475
2227,4476
2228,4475
2228,4477
2228,4478
2229,4477
2229,4479
2229,4480
2230,4479
2230,4481
2230,4482
2231,4481
2231,4483
2231,4484
2232,4462
2232,4485
2232,4486
2233,4462
2233,4487
2233,4488
2234,4487
2234,4489
2234,4490
2235,4490
2235,4491
2235,4492
2236,4491
2236,4493
2236,4494
2237,4491
2237,4495
2237,4496
2238,4484
2238,4497
2238,4498
2239,4484
2239,4499
2239,4500
2240,4500
2240,4501
2240,4502
2241,4500
2241,4503
2241,4504
2242,4500
2242,4505
2242,4506
2243,4500
2243,4507
2243,4508
2244,4509
2244,4510
2244,4511
2245,4496
2245,4512
2245,4513
2246,4496
2246,4514
2246,4515
2247,4496
2247,4516
2247,4517
2248,4496
2248,4518
2248,4519
2249,4518
2249,4520
2249,4521
2250,4518
2250,4522
2250,4523
2251,4518
2251,4524
2251,4525
2252,4509
2252,4526
2252,4527
2253,4500
2253,4511
2253,4528
2254,4524
2254,4529
2254,4530
2255,4524
2255,4531
2255,4532
2256,4524
2256,4533
2256,4534
2257,4524
2257,4535
2257,4536
2258,4537
2258,4538
2258,4539
2259,4537
2259,4540
2259,4541
2260,4537
2260,4542
2260,4543
2261,4509
2261,4526
2261,4544
2262,4431
2262,4545
2262,4546
2263,4431
2263,4547
2263,4548
2264,4431
2264,4549
2264,4550
2265,4431
2265,4551
2265,4552
2266,4509
2266,4553
2266,4554
2267,4509
2267,4555
2267,4556
2268,4509
2268,4557
2268,4558
2269,4509
2269,4559
2269,4560
2270,4509
2270,4561
2270,4562
2271,4509
2271,4563
2271,4564
2272,4509
2272,4565
2272,4566
2273,4565
2273,4567
2273,4568
2274,4568
2274,4569
2274,4570
2275,4543
2275,4571
2275,4572
2276,4543
2276,4573
2276,4574
2277,4574
2277,4575
2277,4576
2278,4574
2278,4577
2278,4578
2279,4578
2279,4579
2279,4580
2280,4580
2280,4581
2280,4582
2281,4582
2281,4583
2281,4584
2282,4583
2282,4585
2282,925
2283,4570
2283,4586
2283,4587
2284,4586
2284,4588
2284,4589
2285,4588
2285,4590
2285,4591
2286,4591
2286,4592
2286,4593
2287,4591
2287,4594
2287,4595
2288,4594
2288,4596
2288,4597
2289,4594
2289,4598
2289,4599
2290,4600
2290,4601
2290,4602
2291,4603
2291,4604
2291,4605
2292,4606
2292,4607
2292,4608
2293,4609
2293,4610
2293,4611
2294,4601
2294,4604
2294,4607
2295,4602
2295,4608
2295,656
2296,4606
2296,4611
2296,657
2297,4607
2297,656
2297,657
2298,4607
2298,656
2298,657
2299,4598
2299,4612
2299,4613
2300,4613
2300,4614
2300,4615
2301,4615
2301,4616
2301,4617
2302,4617
2302,4618
2302,4619
2303,4619
2303,4620
2303,4621
2304,4619
2304,4622
2304,4623
2305,4619
2305,4624
2305,4625
2306,4624
2306,4626
2306,4627
2307,2244
2307,4628
2307,4629
2308,4628
2308,4630
2308,4631
2309,4628
2309,4632
2309,4633
2310,4633
2310,4634
2310,4635
2311,4634
2311,4636
2311,4637
2312,4637
2312,4638
2312,4639
2313,4639
2313,4640
2313,4641
2314,4641
2314,4642
2314,4643
2315,4643
2315,4644
2315,4645
2316,4645
2316,4646
2316,4647
2317,4648
2317,4649
2317,4650
2318,4649
2318,4651
2318,4652
2319,4652
2319,4653
2319,4654
2320,4626
2320,4655
2320,4656
2321,4626
2321,4657
2321,4658
2322,4655
2322,4659
2322,4660
2323,4660
2323,4661
2323,4662
2324,4662
2324,4663
2324,4664
2325,4665
2325,4666
2325,4667
2326,4668
2326,4669
2326,4670
2327,4671
2327,4672
2327,4673
2328,4645
2328,4650
2328,4674
2329,4675
2329,4676
2329,4677
2330,4678
2330,4679
2330,4680
2331,4652
2331,4681
2331,4682
2332,4652
2332,4683
2332,4684
2333,4683
2333,4685
2333,4686
2334,4686
2334,4687
2334,4688
2335,4687
2335,4689
2335,4690
2336,4689
2336,4691
2336,4692
2337,4689
2337,4693
2337,4694
2338,4693
2338,4695
2338,4696
2339,4693
2339,4697
2339,4698
2340,4693
2340,4699
2340,4700
2341,4699
2341,4701
2341,4702
2342,4699
2342,4703
2342,4704
2343,4668
2343,4672
2343,4679
2344,4667
2344,4671
2344,4677
2345,4670
2345,4675
2345,4678
2346,4667
2346,4670
2346,4679
2347,4667
2347,4670
2347,4679
2348,4664
2348,4705
2348,4706
2349,4664
2349,4707
2349,4708
2350,4699
2350,4709
2350,4710
2351,4699
2351,4711
2351,4712
2352,4713
2352,4714
2352,4715
2353,4714
2353,4716
2353,4717
2354,396
2354,4714
2354,4718
2355,396
2355,4719
2355,4720
2356,396
2356,4721
2356,4722
2357,4708
2357,4723
2357,4724
2358,4723
2358,4725
2358,4726
2359,4723
2359,4725
2359,4727
2360,4723
2360,4728
2360,4729
2361,4729
2361,4730
2361,4731
2362,4729
2362,4732
2362,4733
2363,4732
2363,4734
2363,4735
2364,4734
2364,4736
2364,4737
2365,4736
2365,4738
2365,4739
2366,4736
2366,4740
2366,4741
2367,4741
2367,4742
2367,4743
2368,4741
2368,4744
2368,4745
2369,4741
2369,4746
2369,4747
2370,4747
2370,4748
2370,4749
2371,4748
2371,4750
2371,4751
2372,4748
2372,4752
2372,4753
2373,4748
2373,4754
2373,4755
2374,4754
2374,4756
2374,4757
2375,4754
2375,4758
2375,4759
2376,4758
2376,4760
2376,4761
2377,4760
2377,4762
2377,4763
2378,4764
2378,4765
2378,4766
2379,4762
2379,4767
2379,4768
2380,4769
2380,4770
2380,4771
2381,4772
2381,4773
2381,4774
2382,4767
2382,4775
2382,4776
2383,4777
2383,4778
2383,4779
2384,4780
2384,4781
2384,4782
2385,4764
2385,4773
2385,4782
2386,4765
2386,4774
2386,4778
2387,4770
2387,4777
2387,4781
2388,4764
2388,4765
2388,4770
2389,4764
2389,4765
2389,4770
2390,4776
2390,4783
2390,4784
2391,4776
2391,4785
2391,4786
2392,4776
2392,4787
2392,4788
2393,4787
2393,4789
2393,4790
2394,4791
2394,4792
2394,4793
2395,4792
2395,4794
2395,4795
2396,4795
2396,4796
2396,4797
2397,4789
2397,4798
2397,4799
2398,4797
2398,4800
2398,4801
2399,4801
2399,4802
2399,4803
2400,4801
2400,4804
2400,4805
2401,4805
2401,4806
2401,4807
2402,4806
2402,4808
2402,4809
2403,4808
2403,4810
2403,4811
2404,4811
2404,4812
2404,4813
2405,4813
2405,4814
2405,4815
2406,4815
2406,4816
2406,4817
2407,4815
2407,4818
2407,4819
2408,4815
2408,4820
2408,4821
2409,4820
2409,4822
2409,4823
2410,4789
2410,4824
2410,4825
2411,4825
2411,4826
2411,4827
2412,4825
2412,4828
2412,4829
2413,4825
2413,4830
2413,4831
2414,4825
2414,4832
2414,4833
2415,4833
2415,4834
2415,4835
2416,4834
2416,4836
2416,4837
2417,4836
2417,4838
2417,4839
2418,4822
2418,4840
2418,4841
2419,4822
2419,4842
2419,4843
2420,4843
2420,4844
2420,4845
2421,4843
2421,4846
2421,4847
2422,4836
2422,4848
2422,4849
2423,4846
2423,4850
2423,4851
2424,4846
2424,4852
2424,4853
2425,4846
2425,4854
2425,4855
2426,4846
2426,4856
2426,4857
2427,4858
2427,4859
2427,4860
2428,4859
2428,4861
2428,4862
2429,4859
2429,4863
2429,4864
2430,4836
2430,4865
2430,4866
2431,4866
2431,4867
2431,4868
2432,4864
2432,4869
2432,4870
2433,4869
2433,4871
2433,4872
2434,4867
2434,4873
2434,4874
2435,4875
2435,4876
2435,4877
2436,4878
2436,4879
2436,4880
2437,4867
2437,4881
2437,4882
2438,4882
2438,4883
2438,4884
2439,4883
2439,4885
2439,4886
2440,4872
2440,4887
2440,4888
2441,4872
2441,4889
2441,4890
2442,4889
2442,4891
2442,4892
2443,4891
2443,4893
2443,4894
2444,4894
2444,4895
2444,4896
2445,4894
2445,4897
2445,4898
2446,4116
2446,4898
2446,4899
2447,4116
2447,4900
2447,4901
2448,4885
2448,4902
2448,4903
2449,4885
2449,4904
2449,4905
2450,4905
2450,4906
2450,4907
2451,4905
2451,4908
2451,4909
2452,4905
2452,4909
2452,4910
2453,4911
2453,4912
2453,4913
2454,4914
2454,4915
2454,4916
2455,4917
2455,4918
2455,4919
2456,4920
2456,4921
2456,4922
2457,4923
2457,4924
2457,4925
2458,4926
2458,4927
2458,4928
2459,4929
2459,4930
2459,4931
2460,4920
2460,4924
2460,4926
2461,2654
2461,4922
2461,4925
2462,4923
2462,4927
2462,4931
2463,4920
2463,4922
2463,4923
2464,4920
2464,4922
2464,4923
2465,4932
2465,4933
2465,4934
2466,4935
2466,4936
2466,4937
2467,4911
2467,4914
2467,4937
2468,4916
2468,4918
2468,4934
2469,4915
2469,4919
2469,4933
2470,4914
2470,4918
2470,4919
2471,4914
2471,4918
2471,4919
2472,4938
2472,4939
2472,4940
2473,4941
2473,4942
2473,4943
2474,4944
2474,4945
2474,4946
2475,4947
2475,4948
2475,4949
2476,4950
2476,4951
2476,4952
2477,4938
2477,4944
2477,4950
2478,4941
2478,4946
2478,4947
2479,4942
2479,4948
2479,4952
2480,4941
2480,4944
2480,4952
2481,4941
2481,4944
2481,4952
2482,1291
2482,1293
2482,4953
2483,4905
2483,4954
2483,4955
2484,4954
2484,4956
2484,4957
2485,1
2485,4958
2485,4959
2486,4956
2486,4960
2486,4961
2487,4956
2487,4962
2487,4963
2488,4956
2488,4964
2488,4965
2489,4956
2489,4966
2489,4967
2490,4968
2490,4969
2490,4970
2491,4956
2491,4971
2491,4972
2492,4956
2492,4973
2492,4974
2493,4975
2493,4976
2493,4977
2494,4978
2494,4979
2494,4980
2495,4974
2495,4981
2495,4982
2496,4983
2496,4984
2496,4985
2497,4981
2497,4986
2497,4987
2498,4988
2498,4989
2498,4990
2499,4991
2499,4992
2499,4993
2500,4986
2500,4994
2500,4995
2501,4994
2501,4996
2501,4997
2502,4998
2502,4999
2502,5000
2503,5001
2503,5002
2503,5003
2504,4994
2504,5004
2504,5005
2505,5006
2505,5007
2505,5008
2506,5004
2506,5009
2506,5010
2507,5009
2507,5011
2507,5012
2508,5009
2508,5013
2508,5014
2509,5009
2509,5015
2509,5016
2510,5009
2510,5017
2510,5018
2511,5019
2511,5020
2511,5021
2512,5018
2512,5021
2512,5022
2513,5023
2513,5024
2513,5025
2514,5019
2514,5026
2514,5027
2515,5027
2515,5028
2515,5029
2516,5027
2516,5030
2516,5031
2517,5027
2517,5032
2517,5033
2518,5027
2518,5034
2518,5035
2519,5036
2519,5037
2519,5038
2520,5039
2520,5040
2520,5041
2521,5035
2521,5042
2521,5043
2522,5044
2522,5045
2522,5046
2523,5047
2523,5048
2523,5049
2524,5043
2524,5050
2524,5051
2525,5050
2525,5052
2525,5053
2526,5050
2526,5054
2526,5055
2527,5056
2527,5057
2527,5058
2528,5059
2528,5060
2528,5061
2529,5062
2529,5063
2529,5064
2530,5065
2530,5066
2530,5067
2531,5068
2531,5069
2531,5070
2532,5057
2532,5059
2532,5062
2533,5056
2533,5064
2533,5066
2534,5058
2534,5063
2534,5070
2535,5057
2535,5066
2535,5070
2536,5057
2536,5066
2536,5070
2537,5050
2537,5071
2537,5072
2538,5072
2538,5073
2538,5074
2539,5073
2539,5075
2539,5076
2540,5077
2540,5078
2540,5079
2541,5076
2541,5080
2541,5081
2542,5076
2542,5082
2542,5083
2543,5076
2543,5084
2543,5085
2544,5085
2544,5086
2544,5087
2545,5088
2545,5089
2545,5090
2546,5085
2546,5091
2546,5092
2547,5093
2547,5094
2547,5095
2548,5085
2548,5096
2548,5097
2549,5098
2549,5099
2549,5100
2550,5101
2550,5102
2550,5103
2551,5104
2551,5105
2551,5106
2552,5085
2552,5107
2552,5108
2553,5085
2553,5108
2553,5109
2554,5110
2554,5111
2554,5112
2555,1293
2555,5113
2555,5114
2556,5115
2556,5116
2556,648
2557,242
2557,5117
2557,5118
2558,5112
2558,5116
2558,639
2559,5107
2559,5119
2559,5120
2560,5120
2560,5121
2560,5122
2561,5121
2561,5123
2561,5124
2562,5125
2562,5126
2562,5127
2563,414
2563,5128
2563,620
2564,5129
2564,5130
2564,5131
2565,5124
2565,5132
2565,5133
2566,5133
2566,5134
2566,5135
2567,415
2567,416
2567,5136
2568,5137
2568,5138
2568,621
2569,415
2569,5127
2569,5128
2570,414
2570,5126
2570,5131
2571,5139
2571,5140
2571,5141
2572,5142
2572,5143
2572,5144
2573,5135
2573,5145
2573,5146
2574,5135
2574,5147
2574,5148
2575,5149
2575,5150
2575,5151
2576,5135
2576,5152
2576,5153
2577,1827
2577,5154
2577,5155
2578,5155
2578,5156
2578,5157
2579,5135
2579,5158
2579,5159
2580,5156
2580,5160
2580,5161
2581,5135
2581,5162
2581,5163
2582,5161
2582,5164
2582,5165
2583,5166
2583,5167
2583,5168
2584,5166
2584,5169
2584,5170
2585,5171
2585,5172
2585,5173
2586,5174
2586,5175
2586,5176
2587,5161
2587,5177
2587,5178
2588,5179
2588,5180
2588,5181
2589,5161
2589,5182
2589,5183
2590,5184
2590,5185
2590,5186
2591,5182
2591,5187
2591,5188
2592,5187
2592,5189
2592,5190
2593,5190
2593,5191
2593,5192
2594,5193
2594,5194
2594,5195
2595,5191
2595,5196
2595,5197
2596,5197
2596,5198
2596,5199
2597,5198
2597,5200
2597,5201
2598,5198
2598,5202
2598,5203
2599,5202
2599,5204
2599,5205
2600,5202
2600,5206
2600,5207
2601,5208
2601,5209
2601,5210
2602,5211
2602,5212
2602,5213
2603,5214
2603,5215
2603,5216
2604,5202
2604,5217
2604,5218
2605,5202
2605,5219
2605,5220
2606,5221
2606,5222
2606,5223
2607,5224
2607,5225
2607,5226
2608,5227
2608,5228
2608,5229
2609,5225
2609,5230
2609,5231
2610,5225
2610,5232
2610,5233
2611,5233
2611,5234
2611,5235
2612,5233
2612,5236
2612,5237
2613,255
2613,5238
2613,5239
2614,5240
2614,5241
2614,5242
2615,1905
2615,5243
2615,5244
2616,1905
2616,5245
2616,5246
2617,1016
2617,1604
2617,5247
2618,5237
2618,5248
2618,5249
2619,5248
2619,5250
2619,5251
2620,5250
2620,5252
2620,5253
2621,5252
2621,5254
2621,5255
2622,5256
2622,5257
2622,5258
2623,5254
2623,5259
2623,5260
2624,5260
2624,5261
2624,5262
2625,5261
2625,5263
2625,5264
2626,5263
2626,5265
2626,5266
2627,5263
2627,5267
2627,5268
2628,5263
2628,5269
2628,5270
2629,5263
2629,5271
2629,5272
2630,5272
2630,5273
2630,5274
2631,5274
2631,5275
2631,5276
2632,5275
2632,5277
2632,5278
2633,5275
2633,5279
2633,5280
2634,5280
2634,5281
2634,5282
2635,5244
2635,5280
2635,5283
2636,5242
2636,5284
2636,5285
2637,5242
2637,5286
2637,5287
2638,5286
2638,5288
2638,5289
2639,5289
2639,5290
2639,5291
2640,5291
2640,5292
2640,5293
2641,5291
2641,5294
2641,5295
2642,5294
2642,5296
2642,5297
2643,5294
2643,5298
2643,5299
2644,5294
2644,5300
2644,5301
2645,480
2645,5294
2645,5302
2646,480
2646,5303
2646,5304
2647,5090
2647,5305
2647,5306
2648,5090
2648,5307
2648,5308
2649,5090
2649,5309
2649,5310
2650,5311
2650,5312
2650,5313
2651,5313
2651,5314
2651,5315
2652,5315
2652,5316
2652,5317
2653,5317
2653,5318
2653,5319
2654,5320
2654,5321
2654,5322
2655,5317
2655,5323
2655,5324
2656,5324
2656,5325
2656,5326
2657,5325
2657,5327
2657,5328
2658,5325
2658,5329
2658,5330
2659,5325
2659,5331
2659,5332
2660,5332
2660,5333
2660,5334
2661,5333
2661,5335
2661,5336
2662,5333
2662,5337
2662,5338
2663,5333
2663,5339
2663,5340
2664,5340
2664,5341
2664,5342
2665,5340
2665,5343
2665,5344
2666,5340
2666,5345
2666,5346
2667,5340
2667,5347
2667,5348
2668,2416
2668,5347
2668,5349
2669,2416
2669,5350
2669,5351
2670,2414
2670,5352
2670,5353
2671,2414
2671,5354
2671,5355
2672,5162
2672,5356
2672,5357
2673,5357
2673,5358
2673,5359
2674,5357
2674,5360
2674,5361
2675,1
2675,5362
2675,5363
2676,5361
2676,5364
2676,5365
2677,5365
2677,5366
2677,5367
2678,1
2678,5368
2678,5369
2679,5370
2679,5371
2679,5372
2680,5373
2680,5374
2680,5375
2681,5376
2681,5377
2681,5378
2682,1
2682,5379
2682,5380
2683,1
2683,5381
2683,5382
2684,1
2684,5383
2684,5384
2685,5385
2685,5386
2685,5387
2686,5388
2686,5389
2686,5390
2687,1
2687,5391
2687,5392
2688,5367
2688,5393
2688,5394
2689,5367
2689,5397
2689,5398
2690,5395
2690,5396
2690,5397
2691,5396
2691,5399
2691,5400
2692,5396
2692,5401
2692,5402
2693,1
2693,5403
2693,5404
2694,1
2694,5405
2694,5406
2695,1
2695,5407
2695,5408
2696,1
2696,5409
2696,5410
2697,1
2697,5411
2697,5412
2698,5396
2698,5413
2698,5414
2699,1
2699,5415
2699,5416
2700,1
2700,5417
2700,5418
2701,5413
2701,5419
2701,5420
2702,5413
2702,5421
2702,5422
