episode_gameid,playerid
3741,7525
3742,7525
3742,7527
3742,7526
3743,7526
3743,7529
3743,7528
3744,7528
3744,7532
3744,7533
3745,7528
3745,7531
3745,7530
3746,7531
3746,7535
3746,7534
3747,7531
3747,7537
3747,7536
3748,7537
3748,7539
3748,7538
3749,7537
3749,7541
3749,7540
3750,7540
3750,7543
3750,7542
3751,7546
3751,7545
3751,7544
3752,7549
3752,7548
3752,7547
3753,7552
3753,7551
3753,7550
3754,7554
3754,7553
3754,7555
3755,7556
3755,7546
3755,7553
3756,7558
3756,7556
3756,7557
3757,7550
3757,7558
3757,7549
3758,7555
3758,7545
3758,7547
3759,7549
3759,7546
3759,7555
3761,7542
3761,7560
3761,7559
3762,7560
3762,7562
3762,7561
3763,7561
3763,7564
3763,7563
3764,7564
3764,7566
3764,7565
3765,7566
3765,7568
3765,7567
3766,7566
3766,7570
3766,7569
3767,7573
3767,7572
3767,7571
3768,7566
3768,7574
3768,7573
3769,7572
3769,7576
3769,7575
3770,7572
3770,7578
3770,7577
3771,7578
3771,7580
3771,7579
3772,7580
3772,7582
3772,7581
3773,7580
3773,7584
3773,7583
3774,7582
3774,7586
3774,7585
3775,7582
3775,7588
3775,7587
3776,666
3776,7590
3776,7589
3777,7587
3777,7592
3777,7591
3778,7592
3778,7594
3778,7593
3779,7594
3779,7596
3779,7595
3780,7596
3780,7598
3780,7597
3781,7597
3781,7600
3781,7599
3782,7599
3782,7602
3782,7601
3783,7599
3783,7604
3783,7603
3784,7603
3784,7606
3784,7605
3785,7503
3785,7608
3785,7607
3786,7606
3786,7612
3786,7611
3787,7606
3787,7610
3787,7609
3788,7606
3788,7614
3788,7613
3789,7606
3789,7616
3789,7615
3790,7606
3790,7618
3790,7617
3791,7606
3791,7620
3791,7619
3792,7606
3792,7622
3792,7621
3793,7606
3793,7624
3793,7623
3794,7590
3794,7626
3794,7625
3795,7629
3795,7628
3795,7627
3796,7606
3796,7630
3796,7629
3797,7629
3797,7632
3797,7631
3798,7629
3798,7634
3798,7633
3799,7629
3799,7633
3799,7635
3800,7629
3800,7637
3800,7636
3801,7629
3801,7639
3801,7638
3802,7638
3802,7641
3802,7640
3803,7638
3803,7643
3803,7642
3804,7638
3804,7645
3804,7644
3805,7648
3805,7647
3805,7646
3806,7648
3806,7650
3806,7649
3807,7638
3807,7648
3807,7651
3808,7650
3808,7653
3808,7652
3809,7652
3809,7655
3809,7654
3810,7652
3810,7657
3810,7656
3811,7657
3811,7659
3811,7658
3812,7658
3812,7661
3812,7660
3813,7661
3813,7663
3813,7662
3814,7661
3814,7665
3814,7664
3815,7665
3815,7667
3815,7666
3816,7666
3816,7669
3816,7668
3817,7672
3817,7671
3817,7670
3818,7666
3818,7673
3818,7672
3819,7676
3819,7675
3819,7674
3820,7679
3820,7678
3820,7677
3821,7682
3821,7681
3821,7680
3822,7685
3822,7684
3822,7683
3823,7688
3823,7687
3823,7686
3824,7676
3824,7681
3824,7686
3825,7682
3825,7684
3825,7679
3826,7687
3826,7680
3826,7677
3827,7682
3827,7686
3827,7680
3829,7691
3829,7690
3829,7689
3830,7694
3830,7693
3830,7692
3831,7697
3831,7696
3831,7695
3832,7700
3832,NA
3832,7698
3833,7703
3833,7702
3833,7701
3834,7702
3834,7698
3834,7694
3835,7693
3835,7695
3835,7703
3836,NA
3836,7692
3836,7689
3837,7695
3837,7702
3837,7689
3839,7671
3839,7705
3839,7704
3840,7671
3840,7707
3840,7706
3841,7671
3841,7709
3841,7708
3842,7723
3842,7725
3842,7724
3843,7707
3843,7711
3843,7710
3844,7707
3844,7713
3844,7712
3845,7707
3845,7715
3845,7714
3846,7718
3846,7717
3846,7716
3847,7707
3847,7719
3847,7718
3848,7718
3848,7721
3848,7720
3849,7718
3849,7723
3849,7722
3850,7724
3850,7727
3850,7726
3851,7726
3851,7729
3851,7728
3852,7728
3852,7731
3852,7730
3853,7731
3853,7733
3853,7732
3854,7733
3854,7735
3854,7734
3855,7735
3855,7737
3855,7736
3856,7735
3856,7739
3856,7738
3857,7739
3857,7741
3857,7740
3858,7740
3858,7743
3858,7742
3859,7743
3859,7745
3859,7744
3860,7743
3860,NA
3860,7746
3861,7743
3861,7749
3861,7748
3862,7749
3862,7751
3862,7750
3863,7751
3863,7753
3863,7752
3864,7752
3864,7755
3864,7754
3865,7752
3865,7757
3865,7756
3866,7752
3866,7759
3866,7758
3867,7759
3867,7761
3867,7760
3868,7761
3868,7763
3868,7762
3869,7763
3869,7765
3869,7764
3870,7764
3870,7767
3870,7766
3871,7767
3871,7769
3871,7768
3872,7772
3872,7771
3872,7770
3873,7767
3873,7774
3873,7773
3874,7774
3874,7776
3874,7775
3875,7776
3875,7778
3875,7777
3876,7771
3876,7780
3876,7779
3877,7777
3877,7782
3877,7781
3878,7777
3878,7784
3878,7783
3879,7777
3879,7786
3879,7785
3880,7785
3880,7788
3880,7787
3881,7771
3881,7790
3881,7789
3882,7785
3882,7792
3882,7791
3883,7792
3883,7794
3883,7793
3884,7792
3884,7796
3884,7795
3885,7799
3885,7798
3885,7797
3886,7802
3886,7801
3886,7800
3887,7805
3887,7804
3887,7803
3888,7808
3888,7807
3888,7806
3890,7804
3890,7799
3890,7800
3891,7803
3891,7797
3891,7811
3892,7806
3892,7801
3892,7805
3894,7803
3894,7804
3894,7801
3895,7814
3895,7813
3895,7812
3896,7817
3896,7816
3896,7815
3897,NA
3897,7819
3897,7818
3898,7823
3898,NA
3898,NA
3899,7792
3899,7825
3899,7824
3900,7825
3900,7827
3900,7826
3901,7830
3901,7829
3901,7828
3902,7825
3902,7832
3902,7831
3903,7825
3903,7834
3903,7833
3904,7825
3904,7836
3904,7835
3905,7825
3905,7838
3905,NA
3906,7825
3906,7840
3906,7839
3907,7840
3907,7842
3907,7841
3908,7840
3908,7844
3908,7843
3909,7843
3909,7846
3909,7845
3910,7846
3910,7848
3910,7847
3911,7846
3911,7850
3911,7849
3912,7846
3912,7852
3912,7851
3913,7855
3913,7854
3913,7853
3914,7851
3914,7856
3914,7855
3915,7853
3915,7858
3915,7857
3916,7853
3916,7860
3916,7859
3917,7859
3917,7862
3917,7861
3918,7865
3918,7864
3918,7863
3919,7865
3919,7867
3919,7868
3920,7859
3920,7866
3920,7865
3921,7865
3921,7870
3921,7869
3922,7865
3922,7872
3922,7871
3923,7865
3923,7874
3923,7873
3924,7873
3924,7876
3924,7875
3925,7873
3925,7878
3925,7877
3926,7873
3926,7880
3926,7879
3927,7880
3927,7882
3927,7881
3928,604
3928,7883
3928,2457
3929,7882
3929,7885
3929,7884
3930,7882
3930,7887
3930,7886
3931,1348
3931,7889
3931,7888
3932,7886
3932,7891
3932,7890
3933,7886
3933,7893
3933,7892
3934,7895
3934,6967
3934,7894
3935,7886
3935,7897
3935,7896
3936,470
3936,7899
3936,7898
3937,7900
3937,7903
3937,7902
3938,7900
3938,7907
3938,7906
3939,7897
3939,7901
3939,7900
3940,5611
3940,7905
3940,7904
3941,470
3941,7909
3941,7908
3942,7900
3942,7911
3942,7910
3943,7914
3943,7913
3943,7912
3944,7911
3944,7916
3944,7915
3945,7915
3945,7918
3945,7917
3946,7915
3946,7920
3946,7919
3947,7923
3947,7922
3947,7921
3948,7920
3948,7925
3948,7924
3949,5549
3949,7927
3949,7926
3950,7925
3950,7929
3950,7928
3951,NA
3951,7931
3951,7930
3952,NA
3952,7934
3952,7933
3953,7929
3953,7937
3953,7936
3954,7940
3954,7939
3954,7938
3955,7942
3955,7941
3955,7772
3956,7936
3956,7944
3956,7943
3957,7947
3957,7946
3957,7945
3958,7944
3958,7948
3958,7947
3959,7947
3959,7950
3959,7949
3960,7953
3960,7952
3960,7951
3961,7947
3961,7955
3961,7954
3962,7958
3962,7957
3962,7956
3963,7961
3963,7960
3963,7959
3964,7964
3964,7963
3964,7962
3965,7967
3965,NA
3965,7965
3966,7970
3966,7969
3966,7968
3967,7973
3967,7972
3967,7971
3968,7955
3968,7974
3968,7961
3969,7977
3969,7976
3969,7975
3970,7980
3970,7979
3970,7978
3971,7959
3971,7982
3971,7981
3972,7981
3972,7984
3972,7983
3973,7983
3973,7986
3973,7985
3974,7983
3974,7988
3974,NA
3975,NA
3975,7990
3975,7989
3976,NA
3976,7992
3976,7991
3977,NA
3977,7994
3977,7993
3978,7993
3978,7996
3978,7995
3979,7996
3979,7998
3979,7997
3980,7998
3980,8000
3980,7999
3981,7999
3981,8002
3981,8001
3982,8002
3982,8004
3982,8003
3983,8003
3983,8006
3983,8005
3984,8005
3984,8008
3984,8007
3985,8008
3985,8010
3985,8009
3986,8010
3986,8012
3986,8011
3987,8012
3987,8014
3987,8013
3988,8012
3988,8016
3988,8015
3989,8012
3989,8018
3989,8017
3990,8012
3990,8020
3990,8019
3991,8012
3991,8022
3991,8021
3992,8012
3992,8024
3992,8023
3993,8012
3993,8026
3993,8025
3994,8023
3994,8028
3994,8027
3995,8028
3995,8030
3995,8029
3996,8028
3996,8032
3996,8031
3997,8031
3997,8034
3997,8033
3998,8031
3998,8036
3998,8035
3999,8036
3999,8038
3999,8037
4000,8036
4000,8040
4000,8039
4001,8036
4001,8041
4001,8042
4002,8036
4002,8044
4002,8043
4003,8036
4003,8046
4003,8045
4004,8036
4004,8048
4004,8047
4005,8036
4005,8050
4005,8049
4006,8049
4006,8052
4006,8051
4007,8049
4007,8054
4007,8053
4008,8057
4008,8056
4008,8055
4009,8060
4009,8059
4009,8058
4010,8063
4010,8062
4010,8061
4011,8066
4011,8065
4011,8064
4012,8069
4012,8068
4012,8067
4013,8056
4013,8066
4013,8063
4014,8065
4014,8067
4014,8057
4015,8058
4015,8068
4015,8064
4016,8064
4016,8057
4016,8056
4018,8049
4018,8071
4018,8070
4019,8049
4019,8073
4019,8072
4020,8049
4020,8075
4020,8074
4021,8075
4021,8077
4021,8076
4022,8076
4022,8079
4022,8078
4023,8076
4023,8081
4023,8080
4024,8081
4024,8083
4024,8082
4025,8081
4025,8085
4025,8084
4026,8081
4026,8087
4026,8086
4027,8081
4027,8089
4027,8088
4028,8089
4028,8091
4028,8090
4029,8091
4029,8093
4029,8092
4030,8092
4030,8095
4030,8094
4031,8094
4031,8097
4031,8096
4032,8094
4032,8099
4032,8098
4033,8098
4033,8101
4033,8100
4034,8101
4034,8103
4034,8102
4035,8101
4035,8104
4035,8105
4036,8104
4036,8107
4036,8106
4037,8101
4037,8109
4037,8108
4038,8104
4038,8111
4038,8110
4039,8104
4039,8113
4039,8112
4040,8112
4040,8115
4040,8114
4041,8112
4041,8117
4041,8116
4042,8117
4042,8119
4042,8118
4043,8117
4043,8121
4043,8120
4044,8124
4044,8123
4044,8122
4045,8123
4045,8126
4045,8125
4046,8123
4046,8128
4046,8127
4047,8117
4047,8124
4047,8129
4048,8123
4048,8131
4048,8130
4049,8130
4049,8133
4049,8132
4050,8133
4050,8135
4050,8134
4051,8133
4051,8137
4051,8136
4052,8133
4052,8139
4052,NA
4053,8133
4053,8141
4053,8140
4054,8141
4054,8143
4054,8142
4055,8141
4055,8143
4055,8144
4056,8141
4056,8146
4056,8145
4057,8141
4057,8146
4057,8147
4058,8141
4058,8149
4058,8148
4059,8149
4059,8151
4059,8150
4060,8151
4060,8153
4060,8152
4061,8151
4061,8155
4061,8154
4062,8155
4062,8157
4062,8156
4063,8156
4063,8159
4063,8158
4064,8158
4064,8161
4064,8160
4065,8158
4065,8163
4065,8162
4066,8158
4066,8165
4066,8164
4067,8158
4067,8167
4067,8166
4068,8170
4068,8169
4068,8168
4069,8173
4069,8172
4069,8171
4070,8176
4070,8175
4070,8174
4071,8179
4071,8178
4071,8177
4072,8182
4072,8181
4072,8180
4073,8179
4073,8168
4073,8175
4074,8169
4074,8177
4074,8182
4075,8181
4075,8178
4075,8172
4076,8172
4076,8179
4076,8181
4078,8185
4078,8183
4078,8184
4079,8188
4079,8187
4079,8186
4080,8191
4080,8190
4080,8189
4081,8194
4081,NA
4081,8192
4082,8197
4082,8196
4082,8195
4083,8200
4083,8199
4083,8198
4084,8203
4084,8202
4084,8201
4085,8206
4085,8205
4085,8204
4086,8196
4086,8202
4086,8183
4087,8195
4087,8186
4087,8185
4088,8194
4088,8197
4088,8184
4089,8208
4089,8207
4089,5885
4090,8186
4090,8196
4090,8197
4091,8211
4091,8210
4091,8209
4093,8158
4093,8213
4093,8212
4094,8216
4094,8215
4094,8214
4095,8213
4095,8218
4095,8217
4096,8213
4096,8220
4096,8219
4097,8223
4097,8222
4097,8221
4098,8213
4098,8225
4098,8224
4100,8225
4100,8230
4100,8229
4101,8230
4101,8232
4101,8231
4102,8235
4102,8234
4102,8233
4103,8238
4103,8237
4103,8236
4104,8230
4104,8240
4104,8239
4105,8230
4105,8242
4105,8241
4106,8230
4106,8244
4106,8243
4107,2303
4107,8246
4107,8245
4108,8230
4108,8248
4108,8247
4109,794
4109,8250
4109,8249
4110,8230
4110,8252
4110,8251
4111,8255
4111,8254
4111,8253
4112,8230
4112,8257
4112,8256
4113,8230
4113,8259
4113,8258
4114,8258
4114,8261
4114,8260
4116,8258
4116,8266
4116,8265
4117,8264
4117,8263
4117,8262
4118,8266
4118,8268
4118,8267
4119,8271
4119,8270
4119,8269
4120,8270
4120,8273
4120,8272
4121,8266
4121,8275
4121,8274
4122,8274
4122,8277
4122,NA
4123,8280
4123,8279
4123,8278
4124,8277
4124,8282
4124,8281
4125,8285
4125,8284
4125,8283
4126,8277
4126,8287
4126,8286
4127,8290
4127,8289
4127,8288
4128,8281
4128,8292
4128,8291
4129,8292
4129,8294
4129,8293
4130,8296
4130,5079
4130,8295
4131,8293
4131,8298
4131,8297
4132,8293
4132,8300
4132,8299
4133,8293
4133,8302
4133,8301
4134,8293
4134,8304
4134,8303
4135,8307
4135,8306
4135,8305
4136,8310
4136,8309
4136,8308
4137,8293
4137,8311
4137,8310
4138,8314
4138,8313
4138,8312
4139,8310
4139,8316
4139,8315
4140,8310
4140,8318
4140,8317
4141,8321
4141,8320
4141,8319
4142,8317
4142,8323
4142,8322
4143,8317
4143,8325
4143,8324
4144,8320
4144,8327
4144,NA
4145,8317
4145,8329
4145,8328
4146,8332
4146,8331
4146,8330
4147,8328
4147,8334
4147,8333
4148,8336
4148,8335
4148,5549
4149,8334
4149,8338
4149,8337
4150,8337
4150,8340
4150,8339
4151,8339
4151,8342
4151,8341
4152,8345
4152,8344
4152,8343
4153,8342
4153,8347
4153,8346
4154,1303
4154,571
4154,8348
4155,8342
4155,8350
4155,8349
4156,8350
4156,8352
4156,8351
4157,8355
4157,8354
4157,8353
4158,8354
4158,8357
4158,8356
4159,8351
4159,8359
4159,8358
4160,8359
4160,8361
4160,8360
4161,8360
4161,8363
4161,8362
4162,5090
4162,8365
4162,8364
4163,8360
4163,8367
4163,8366
4164,3428
4164,8369
4164,8368
4165,8366
4165,8371
4165,8370
4166,8374
4166,8373
4166,8372
4167,7240
4167,8376
4167,8375
4168,8290
4168,8378
4168,8377
4169,8366
4169,8380
4169,8379
4170,8379
4170,8382
4170,8381
4171,8379
4171,8384
4171,8383
4172,8387
4172,8386
4172,8385
4173,8390
4173,8389
4173,8388
4174,8377
4174,8392
4174,8391
4175,8395
4175,8394
4175,8393
4176,8398
4176,8397
4176,8396
4177,8401
4177,8400
4177,8399
4178,8404
4178,8403
4178,8402
4179,8407
4179,8406
4179,8405
4180,8387
4180,8389
4180,8396
4181,8388
4181,8401
4181,8386
4182,8410
4182,8409
4182,8408
4184,8402
4184,8390
4184,8385
4185,8390
4185,8396
4185,8388
4187,8379
4187,8412
4187,8411
4188,8415
4188,8413
4188,8414
4188,NA
4190,8411
4190,8417
4190,8416
4191,8416
4191,8419
4191,8418
4192,8422
4192,8421
4192,8420
4193,8418
4193,8424
4193,8423
4194,8423
4194,8426
4194,8425
4195,8423
4195,8428
4195,8427
4196,8423
4196,8430
4196,8429
4197,8423
4197,8432
4197,8431
4198,8431
4198,8434
4198,8433
4199,8431
4199,8436
4199,8435
4200,8435
4200,8438
4200,8437
4201,8437
4201,8440
4201,8439
4202,8440
4202,8442
4202,8441
4203,8442
4203,8444
4203,8443
4204,8444
4204,8446
4204,8445
4205,8449
4205,8448
4205,8447
4206,8451
4206,2121
4206,8450
4207,8446
4207,8453
4207,NA
4208,8446
4208,8455
4208,8454
4209,2121
4209,8457
4209,8456
4210,8446
4210,8459
4210,8458
4211,8459
4211,8461
4211,8460
4212,8461
4212,8463
4212,8462
4213,8466
4213,8465
4213,8464
4214,8466
4214,8464
4214,8467
4215,8462
4215,8469
4215,8468
4216,8468
4216,8471
4216,8470
4217,8466
4217,8473
4217,8472
4218,8468
4218,8475
4218,8474
4219,8466
4219,8477
4219,8476
4220,8466
4220,8479
4220,8478
4221,8468
4221,8481
4221,8480
4222,8468
4222,8483
4222,8482
4223,8489
4223,8488
4223,8487
4224,8486
4224,8485
4224,8484
4225,8490
4225,8491
4225,8492
4226,8495
4226,8494
4226,8493
4227,8498
4227,8497
4227,8496
4228,8468
4228,8500
4228,8499
4229,8468
4229,8502
4229,8501
4230,8505
4230,8504
4230,8503
4231,8502
4231,8507
4231,8506
4232,8510
4232,8509
4232,8508
4233,8515
4233,8514
4233,8513
4234,8507
4234,8512
4234,8511
4235,8512
4235,8517
4235,8516
4236,8520
4236,8519
4236,8518
4237,8516
4237,8522
4237,8521
4238,8525
4238,8524
4238,8523
4239,8522
4239,8527
4239,8526
4240,8530
4240,8529
4240,8528
4241,5454
4241,5498
4241,NA
4242,8522
4242,8533
4242,8531
4243,8522
4243,8533
4243,8534
4244,8223
4244,7980
4244,8535
4245,8522
4245,8537
4245,8536
4247,8529
4247,8541
4247,NA
4248,8522
4248,8543
4248,8542
4249,8546
4249,8545
4249,8544
4250,8522
4250,8548
4250,8547
4251,8551
4251,8550
4251,8549
4252,8522
4252,8553
4252,8552
4253,8522
4253,8555
4253,8554
4254,8558
4254,8557
4254,8556
4255,8554
4255,8560
4255,8559
4257,8554
4257,8565
4257,8564
4258,8557
4258,8567
4258,8566
4259,8554
4259,8569
4259,8568
4260,8566
4260,8571
4260,8570
4261,8573
4261,8563
4261,8572
4262,8554
4262,8575
4262,8574
4263,8575
4263,8577
4263,8576
4265,8583
4265,8582
4265,8581
4266,8576
4266,8585
4266,8584
4267,NA
4267,8587
4267,8586
4268,8585
4268,8589
4268,8588
4269,230
4269,229
4269,8590
4270,8589
4270,8592
4270,8591
4272,8597
4272,8596
4272,8595
4274,8592
4274,8602
4274,8601
4275,8605
4275,8604
4275,8603
4276,8608
4276,8607
4276,8606
4277,8611
4277,8610
4277,8609
4278,NA
4278,8613
4278,8612
4279,8617
4279,8616
4279,8615
4280,8620
4280,8619
4280,NA
4281,8616
4281,8622
4281,8621
4282,8625
4282,8624
4282,8623
4283,8628
4283,8627
4283,8626
4285,8633
4285,8632
4285,8631
4286,8636
4286,8635
4286,8634
4287,8639
4287,8638
4287,8637
4288,8642
4288,8641
4288,8640
4289,8645
4289,8644
4289,8643
4290,8648
4290,8647
4290,8646
4291,8646
4291,8650
4291,8649
4292,8646
4292,8652
4292,8651
4293,8592
4293,8608
4293,8653
4294,8656
4294,8655
4294,8654
4295,8652
4295,8658
4295,8657
4296,8652
4296,8660
4296,8659
4297,7203
4297,8662
4297,8661
4298,8665
4298,8664
4298,8663
4299,8668
4299,8667
4299,8666
4300,8671
4300,8670
4300,8669
4301,1063
4301,8673
4301,8672
4302,8676
4302,8675
4302,8674
4303,1063
4303,8678
4303,8677
4304,8677
4304,8680
4304,8679
4305,8683
4305,8682
4305,8681
4306,8686
4306,8685
4306,8684
4307,8583
4307,8688
4307,8687
4308,8608
4308,8690
4308,8689
4309,8608
4309,8692
4309,8691
4310,8608
4310,8694
4310,8693
4311,8608
4311,8696
4311,8695
4312,8608
4312,8698
4312,8697
4313,8695
4313,8700
4313,8699
4314,8695
4314,8702
4314,8701
4315,8702
4315,8704
4315,8703
4316,8702
4316,8706
4316,8705
4317,8702
4317,8708
4317,8707
4318,8708
4318,8710
4318,8709
4319,8710
4319,8712
4319,8711
4320,8715
4320,8714
4320,8713
4321,8718
4321,8717
4321,8716
4322,8710
4322,8715
4322,8719
4323,8715
4323,8721
4323,8720
4324,8724
4324,8723
4324,8722
4325,8716
4325,8726
4325,8725
4326,8722
4326,8728
4326,8727
4327,8716
4327,8731
4327,8724
4328,8727
4328,8730
4328,8729
4329,8729
4329,8733
4329,8732
4330,8729
4330,8735
4330,8734
4331,8729
4331,8737
4331,8736
4332,8737
4332,8739
4332,8738
4333,8738
4333,8741
4333,8740
4334,8714
4334,8742
4334,8718
4335,8738
4335,8744
4335,8743
4336,8738
4336,8746
4336,8745
4337,8745
4337,8748
4337,8747
4338,8745
4338,8750
4338,8749
4339,8750
4339,8752
4339,8751
4340,8752
4340,8754
4340,8753
4341,8754
4341,8756
4341,8755
4342,8756
4342,8758
4342,8757
4343,8758
4343,8760
4343,8759
4344,8759
4344,8762
4344,8761
4345,8762
4345,8764
4345,8763
4346,8762
4346,8766
4346,8765
4347,8762
4347,8768
4347,8767
4348,8771
4348,8770
4348,8769
4349,8774
4349,NA
4349,8772
4350,8777
4350,8776
4350,8775
4351,8780
4351,8779
4351,8778
4352,8783
4352,8782
4352,8781
4353,8778
4353,8782
4353,8770
4354,8774
4354,8771
4354,8780
4355,NA
4355,8779
4355,8777
4356,NA
4356,8780
4356,8778
4358,8762
4358,8785
4358,8784
4359,8762
4359,8787
4359,8786
4360,8787
4360,8789
4360,8788
4361,8788
4361,8791
4361,8790
4362,8790
4362,8793
4362,8792
4363,8790
4363,8795
4363,8794
4364,8795
4364,8797
4364,8796
4365,8797
4365,8799
4365,NA
4366,8797
4366,8801
4366,8800
4367,8797
4367,8803
4367,8802
4368,8803
4368,8805
4368,8804
4369,8803
4369,8807
4369,8806
4370,8806
4370,8809
4370,8808
4371,8806
4371,8811
4371,8810
4372,8810
4372,8813
4372,8812
4373,8813
4373,8815
4373,8814
4374,8814
4374,8817
4374,8816
4375,8814
4375,8819
4375,8818
4376,8816
4376,8821
4376,8820
4377,8816
4377,8823
4377,8822
4378,8822
4378,8825
4378,8824
4379,8824
4379,8827
4379,8826
4380,8824
4380,8829
4380,8828
4381,8832
4381,8831
4381,8830
4382,8827
4382,8832
4382,NA
4383,8832
4383,8835
4383,8834
4384,8832
4384,8837
4384,8836
4385,8832
4385,8839
4385,8838
4386,8832
4386,8841
4386,8840
4387,8841
4387,8843
4387,8842
4388,8841
4388,8849
4388,8848
4389,8842
4389,8845
4389,8844
4390,8844
4390,8847
4390,8846
4391,8852
4391,8851
4391,8850
4392,8847
4392,8853
4392,8852
4393,8851
4393,8855
4393,8854
4394,8851
4394,8857
4394,8856
4395,7979
4395,8858
4395,7914
4396,8855
4396,8860
4396,8859
4397,8855
4397,8862
4397,8861
4398,8855
4398,8864
4398,8863
4399,8855
4399,8866
4399,8865
4400,8855
4400,8868
4400,8867
4401,8871
4401,8870
4401,8869
4402,8866
4402,8873
4402,8872
4403,1605
4403,8875
4403,8874
4404,5943
4404,8877
4404,8876
4405,8873
4405,8879
4405,8878
4406,8878
4406,8881
4406,8880
4407,6145
4407,8883
4407,8882
4408,8886
4408,8885
4408,8884
4409,8878
4409,8886
4409,8887
4410,8890
4410,8889
4410,8888
4411,8885
4411,8892
4411,8891
4412,8895
4412,8894
4412,8893
4413,8885
4413,8891
4413,8896
4414,5150
4414,8898
4414,NA
4415,8885
4415,8900
4415,8899
4416,8903
4416,8902
4416,8901
4417,8906
4417,8905
4417,8904
4418,1602
4418,1601
4418,1600
4419,8909
4419,8908
4419,8907
4420,8912
4420,8911
4420,8910
4421,8915
4421,8914
4421,8913
4422,8918
4422,8917
4422,8916
4423,8921
4423,8920
4423,8919
4424,8924
4424,8923
4424,8922
4425,8927
4425,8926
4425,8925
4426,8930
4426,8929
4426,8928
4427,9340
4427,8932
4427,8931
4428,8921
4428,8926
4428,8916
4429,8923
4429,8920
4429,8925
4430,8922
4430,8929
4430,8927
4431,8922
4431,8926
4431,8923
4433,8885
4433,8934
4433,8933
4434,8885
4434,8936
4434,8935
4435,8885
4435,8938
4435,8937
4436,8885
4436,8939
4436,8940
4437,8885
4437,8942
4437,8941
4438,8945
4438,8944
4438,8943
4439,8948
4439,8947
4439,8946
4440,8951
4440,8950
4440,8949
4441,8954
4441,8953
4441,8952
4442,8957
4442,8956
4442,8955
4443,8885
4443,8959
4443,8958
4444,8885
4444,8961
4444,8960
4445,8885
4445,8963
4445,8962
4446,8962
4446,8965
4446,8964
4447,8965
4447,8967
4447,8966
4448,8967
4448,8969
4448,8968
4449,8968
4449,8971
4449,8970
4450,8971
4450,8973
4450,8972
4451,8976
4451,8975
4451,8974
4452,8979
4452,8978
4452,8977
4453,8974
4453,8981
4453,8980
4454,8981
4454,8983
4454,8982
4455,8973
4455,8984
4455,8976
4456,8981
4456,8986
4456,NA
4457,8989
4457,8988
4457,8987
4458,8992
4458,8991
4458,8990
4459,8986
4459,8989
4459,8993
4460,8996
4460,8995
4460,8994
4461,8999
4461,8998
4461,8997
4462,9002
4462,9001
4462,9000
4463,9005
4463,9004
4463,9003
4464,9008
4464,9007
4464,9006
4465,9011
4465,9010
4465,9009
4466,9014
4466,9013
4466,9012
4467,9012
4467,9016
4467,9015
4468,8989
4468,9014
4468,9017
4469,9016
4469,9019
4469,9018
4470,9016
4470,9021
4470,9020
4471,9016
4471,9023
4471,9022
4472,9016
4472,9025
4472,9024
4473,9028
4473,9027
4473,9026
4474,9016
4474,9031
4474,9030
4475,9027
4475,7226
4475,9029
4476,NA
4476,9033
4476,9032
4477,9016
4477,NA
4477,9035
4478,NA
4478,9037
4478,9036
4479,9037
4479,9039
4479,9038
4480,9037
4480,9041
4480,9040
4481,9037
4481,9043
4481,9042
4482,9037
4482,9045
4482,9044
4483,9037
4483,9047
4483,9046
4484,9037
4484,9049
4484,9048
4485,9037
4485,9051
4485,9050
4486,9053
4486,9052
4486,8408
4487,9055
4487,8410
4487,9054
4488,9037
4488,NA
4488,9056
4489,9037
4489,9059
4489,9058
4490,8210
4490,9061
4490,9060
4491,9063
4491,8645
4491,9062
4492,9066
4492,9065
4492,9064
4493,8908
4493,8946
4493,9003
4494,8905
4494,8951
4494,8998
4495,9069
4495,9068
4495,9067
4496,8911
4496,8955
4496,9008
4497,2171
4497,9071
4497,9070
4498,8264
4498,9073
4498,9072
4499,8915
4499,8945
4499,9010
4500,8902
4500,8953
4500,9002
4501,9076
4501,9075
4501,9074
4502,8955
4502,8915
4502,8905
4503,9010
4503,9003
4503,8902
4504,8998
4504,8946
4504,9002
4505,8955
4505,9010
4505,8998
4507,9037
4507,9078
4507,9077
4508,9037
4508,9080
4508,9079
4509,9037
4509,9082
4509,9081
4510,9037
4510,9084
4510,9083
4511,9037
4511,9086
4511,9085
4512,9088
4512,9087
4512,9089
4513,9091
4513,8415
4513,9090
4514,9037
4514,9093
4514,9092
4515,8414
4515,9095
4515,9094
4516,9037
4516,9097
4516,9096
4517,9100
4517,9099
4517,9098
4518,9103
4518,9102
4518,9101
4519,9037
4519,9105
4519,9104
4520,9108
4520,9107
4520,9106
4521,9037
4521,9110
4521,NA
4522,9095
4522,9108
4522,9089
4523,9037
4523,9112
4523,9111
4524,8415
4524,9088
4524,9103
4525,9090
4525,9101
4525,8414
4526,9115
4526,9114
4526,9113
4527,9037
4527,9116
4527,9115
4528,9114
4528,9118
4528,9117
4529,9121
4529,9120
4529,9119
4530,9124
4530,9123
4530,9122
4531,9114
4531,9126
4531,9125
4532,9125
4532,9128
4532,9127
4533,9131
4533,9130
4533,9129
4534,9125
4534,9133
4534,9132
4535,9125
4535,9135
4535,9134
4536,9125
4536,9137
4536,9136
4537,9137
4537,9139
4537,9138
4538,9139
4538,9141
4538,9140
4539,9139
4539,9143
4539,9142
4540,9146
4540,9145
