finalscoreid,playerid
60544,7172
60545,7175
60546,7174
60547,7178
60548,7177
60549,7176
60550,7175
60551,7178
60552,7179
60553,7176
60554,7181
60555,7180
60556,7176
60557,7183
60558,7182
60559,7183
60560,7185
60561,7184
60562,7185
60563,7187
60564,7186
60565,7185
60566,7189
60567,7188
60568,7192
60569,7191
60570,7190
60571,7187
60572,7194
60573,7193
60574,7194
60575,7196
60576,7195
60577,7194
60578,7198
60579,7197
60580,7194
60581,7200
60582,7199
60583,7203
60584,7202
60585,7201
60586,7194
60587,7205
60588,7204
60589,7211
60590,7210
60591,7209
60592,7214
60593,7213
60594,7212
60595,7217
60596,7216
60597,7215
60598,7220
60599,7219
60600,7218
60601,7223
60602,7222
60603,7221
60604,7209
60605,7219
60606,7216
60607,7222
60608,7212
60609,7218
60610,7226
60611,7225
60612,7224
60613,7217
60614,7223
60615,7210
60616,7223
60617,7212
60618,7216
60619,7229
60620,7228
60621,7227
60622,7204
60623,7230
60624,7229
60625,7233
60626,7232
60627,7231
60628,7229
60629,7233
60630,7234
60631,7233
60632,7236
60633,7235
60634,7235
60635,7238
60636,7237
60637,7241
60638,7240
60639,7239
60640,7238
60641,7243
60642,7242
60643,7242
60644,7245
60645,7244
60646,7244
60647,7247
60648,7246
60649,7246
60650,7249
60651,7248
60652,7246
60653,7251
60654,7250
60655,6706
60656,6866
60657,6865
60658,7246
60659,7255
60660,7254
60661,7257
60662,7256
60663,947
60664,7246
60665,7259
60666,7258
60667,7246
60668,7261
60669,7260
60670,7260
60671,7263
60672,7262
60673,7260
60674,7265
60675,7264
60676,7260
60677,7267
60678,7266
60679,7266
60680,7269
60681,7268
60682,7268
60683,7271
60684,7270
60685,7270
60686,7273
60687,7272
60688,7276
60689,7275
60690,7274
60691,7273
60692,7277
60693,7276
60694,7274
60695,7279
60696,7278
60697,7274
60698,7281
60699,7280
60700,7274
60701,7283
60702,7282
60703,7274
60704,7285
60705,7284
60706,7274
60707,7287
60708,7286
60709,7274
60710,7289
60711,7288
60712,7288
60713,7291
60714,7290
60715,7288
60716,7293
60717,7292
60718,7292
60719,7295
60720,7294
60721,7292
60722,7297
60723,7296
60724,7292
60725,7299
60726,NA
60727,7302
60728,7301
60729,7300
60730,7292
60731,7304
60732,7303
60733,7303
60734,7306
60735,7305
60736,7305
60737,7308
60738,7307
60739,7308
60740,NA
60741,7309
60742,7308
60743,7312
60744,7311
60745,7308
60746,7314
60747,7313
60748,7308
60749,7316
60750,7315
60751,7319
60752,7318
60753,7317
60754,7316
60755,7319
60756,7320
60757,7323
60758,7322
60759,7321
60760,7326
60761,7325
60762,7324
60763,7329
60764,7328
60765,7327
60766,7332
60767,7331
60768,7330
60769,7335
60770,7334
60771,7333
60772,7331
60773,7322
60774,7327
60775,7324
60776,7329
60777,7321
60778,7323
60779,7334
60780,7328
60781,7329
60782,7331
60783,7334
60784,7319
60785,7337
60786,7336
60787,7336
60788,7339
60789,7338
60790,7339
60791,7341
60792,7340
60793,7339
60794,7343
60795,7342
60796,7343
60797,7345
60798,7344
60799,7343
60800,7347
60801,7346
60802,7343
60803,7349
60804,7348
60805,7349
60806,7351
60807,7350
60808,7354
60809,7353
60810,7352
60811,7349
60812,7354
60813,7355
60814,7352
60815,7357
60816,7356
60817,7356
60818,7359
60819,7358
60820,7359
60821,7361
60822,7360
60823,7361
60824,7363
60825,7362
60826,7362
60827,7365
60828,7364
60829,7362
60830,7367
60831,7366
60832,7366
60833,7369
60834,7368
60835,7366
60836,7371
60837,7370
60838,7371
60839,NA
60840,7372
60841,NA
60842,7375
60843,7374
60844,7377
60845,5113
60846,7376
60847,7379
60848,7378
60849,5114
60850,7382
60851,NA
60852,7380
60853,7375
60854,7382
60855,7383
60856,7382
60857,7385
60858,7384
60859,7388
60860,7387
60861,7386
60862,1292
60863,7390
60864,7389
60865,7382
60866,7392
60867,7391
60868,7392
60869,7394
60870,7393
60871,7379
60872,1291
60873,7389
60874,7393
60875,7396
60876,7395
60877,1292
60878,7377
60879,7388
60880,7395
60881,7398
60882,7397
60883,7395
60884,7400
60885,7399
60886,7401
60887,4025
60888,4024
60889,4005
60890,4012
60891,4024
60892,7401
60893,4019
60894,4004
60895,7395
60896,7403
60897,7402
60898,4021
60899,4025
60900,4018
60901,7395
60902,NA
60903,7404
60904,7395
60905,7407
60906,7406
60907,7407
60908,7409
60909,7408
60910,7407
60911,7411
60912,7410
60913,7411
60914,7413
60915,7412
60916,7412
60917,7415
60918,7414
60919,7418
60920,7417
60921,7416
60922,NA
60923,7420
60924,7419
60925,7424
60926,7423
60927,7422
60928,7427
60929,7426
60930,7425
60931,7430
60932,7429
60933,7428
60934,7412
60935,7432
60936,7431
60937,7432
60938,7434
60939,7433
60940,7432
60941,7436
60942,7435
60943,7439
60944,7438
60945,7437
60946,7435
60947,7439
60948,7440
60949,7438
60950,7442
60951,7441
60952,7438
60953,7444
60954,7443
60955,7438
60956,7446
60957,7445
60958,966
60959,262
60960,7447
60961,7438
60962,7449
60963,7448
60964,262
60965,7451
60966,7450
60967,7448
60968,7453
60969,7452
60970,7453
60971,7455
60972,7454
60973,7453
60974,7457
60975,7456
60976,7453
60977,7459
60978,7458
60979,3942
60980,7461
60981,7460
60982,7464
60983,7463
60984,7462
60985,7458
60986,7466
60987,7465
60988,7466
60989,7468
60990,7467
60991,7466
60992,7470
60993,7469
60994,7466
60995,7472
60996,7471
60997,7466
60998,7474
60999,7473
61000,7466
61001,7476
61002,7475
61003,7466
61004,7478
61005,7477
61006,7476
61007,7480
61008,7479
61009,7480
61010,7482
61011,7481
61012,7480
61013,7484
61014,7483
61015,7484
61016,7486
61017,7485
61018,7485
61019,7488
61020,7487
61021,7485
61022,7490
61023,7489
61024,7490
61025,7492
61026,7491
61027,7490
61028,7494
61029,7493
61030,7497
61031,7496
61032,7495
61033,7496
61034,7499
61035,7498
61036,7490
61037,7501
61038,7500
61039,7504
61040,7503
61041,7502
61042,7503
61043,7506
61044,7505
61045,7503
61046,7508
61047,7507
61048,7490
61049,7510
61050,7509
61051,7490
61052,7512
61053,7511
61054,7490
61055,7514
61056,7513
61057,7490
61058,7516
61059,7515
61060,7516
61061,7518
61062,7517
61063,7516
61064,7520
61065,7519
61066,7519
61067,7522
61068,7521
61069,7522
61070,7524
61071,7523
61072,7522
61073,7523
61074,7525
61075,7525
61076,7527
61077,7526
61078,7526
61079,7529
61080,7528
61081,7528
61082,7532
61083,7533
61084,7528
61085,7531
61086,7530
61087,7531
61088,7535
61089,7534
61090,7531
61091,7537
61092,7536
61093,7537
61094,7539
61095,7538
61096,7537
61097,7541
61098,7540
61099,7540
61100,7543
61101,7542
61102,7546
61103,7545
61104,7544
61105,7549
61106,7548
61107,7547
61108,7552
61109,7551
61110,7550
61111,7554
61112,7553
61113,7555
61114,7556
61115,7546
61116,7553
61117,7558
61118,7556
61119,7557
61120,7550
61121,7558
61122,7549
61123,7555
61124,7545
61125,7547
61126,7549
61127,7546
61128,7555
61129,7542
61130,7560
61131,7559
61132,7560
61133,7562
61134,7561
61135,7561
61136,7564
61137,7563
61138,7564
61139,7566
61140,7565
61141,7566
61142,7568
61143,7567
61144,7566
61145,7570
61146,7569
61147,7573
61148,7572
61149,7571
61150,7566
61151,7574
61152,7573
61153,7572
61154,7576
61155,7575
61156,7572
61157,7578
61158,7577
61159,7578
61160,7580
61161,7579
61162,7580
61163,7582
61164,7581
61165,7580
61166,7584
61167,7583
61168,7582
61169,7586
61170,7585
61171,7582
61172,7588
61173,7587
61174,666
61175,7590
61176,7589
61177,7587
61178,7592
61179,7591
61180,7592
61181,7594
61182,7593
61183,7594
61184,7596
61185,7595
61186,7596
61187,7598
61188,7597
61189,7597
61190,7600
61191,7599
61192,7599
61193,7602
61194,7601
61195,7599
61196,7604
61197,7603
61198,7603
61199,7606
61200,7605
61201,7503
61202,7608
61203,7607
61204,7606
61205,7612
61206,7611
61207,7606
61208,7610
61209,7609
61210,7606
61211,7614
61212,7613
61213,7606
61214,7616
61215,7615
61216,7606
61217,7618
61218,7617
61219,7606
61220,7620
61221,7619
61222,7606
61223,7622
61224,7621
61225,7606
61226,7624
61227,7623
61228,7590
61229,7626
61230,7625
61231,7629
61232,7628
61233,7627
61234,7606
61235,7630
61236,7629
61237,7629
61238,7632
61239,7631
61240,7629
61241,7634
61242,7633
61243,7629
61244,7633
61245,7635
61246,7629
61247,7637
61248,7636
61249,7629
61250,7639
61251,7638
61252,7638
61253,7641
61254,7640
61255,7638
61256,7643
61257,7642
61258,7638
61259,7645
61260,7644
61261,7648
61262,7647
61263,7646
61264,7648
61265,7650
61266,7649
61267,7638
61268,7648
61269,7651
61270,7650
61271,7653
61272,7652
61273,7652
61274,7655
61275,7654
61276,7652
61277,7657
61278,7656
61279,7657
61280,7659
61281,7658
61282,7658
61283,7661
61284,7660
61285,7661
61286,7663
61287,7662
61288,7661
61289,7665
61290,7664
61291,7665
61292,7667
61293,7666
61294,7666
61295,7669
61296,7668
61297,7672
61298,7671
61299,7670
61300,7666
61301,7673
61302,7672
61303,7676
61304,7675
61305,7674
61306,7679
61307,7678
61308,7677
61309,7682
61310,7681
61311,7680
61312,7685
61313,7684
61314,7683
61315,7688
61316,7687
61317,7686
61318,7676
61319,7681
61320,7686
61321,7682
61322,7684
61323,7679
61324,7687
61325,7680
61326,7677
61327,7682
61328,7686
61329,7680
61330,7691
61331,7690
61332,7689
61333,7694
61334,7693
61335,7692
61336,7697
61337,7696
61338,7695
61339,7700
61340,NA
61341,7698
61342,7703
61343,7702
61344,7701
61345,7702
61346,7698
61347,7694
61348,7693
61349,7695
61350,7703
61351,NA
61352,7692
61353,7689
61354,7695
61355,7702
61356,7689
61357,7671
61358,7705
61359,7704
61360,7671
61361,7707
61362,7706
61363,7671
61364,7709
61365,7708
61366,7723
61367,7725
61368,7724
61369,7707
61370,7711
61371,7710
61372,7707
61373,7713
61374,7712
61375,7707
61376,7715
61377,7714
61378,7718
61379,7717
61380,7716
61381,7707
61382,7719
61383,7718
61384,7718
61385,7721
61386,7720
61387,7718
61388,7723
61389,7722
61390,7724
61391,7727
61392,7726
61393,7726
61394,7729
61395,7728
61396,7728
61397,7731
61398,7730
61399,7731
61400,7733
61401,7732
61402,7733
61403,7735
61404,7734
61405,7735
61406,7737
61407,7736
61408,7735
61409,7739
61410,7738
61411,7739
61412,7741
61413,7740
61414,7740
61415,7743
61416,7742
61417,7743
61418,7745
61419,7744
61420,7743
61421,NA
61422,7746
61423,7743
61424,7749
61425,7748
61426,7749
61427,7751
61428,7750
61429,7751
61430,7753
61431,7752
61432,7752
61433,7755
61434,7754
61435,7752
61436,7757
61437,7756
61438,7752
61439,7759
61440,7758
61441,7759
61442,7761
61443,7760
61444,7761
61445,7763
61446,7762
61447,7763
61448,7765
61449,7764
61450,7764
61451,7767
61452,7766
61453,7767
61454,7769
61455,7768
61456,7772
61457,7771
61458,7770
61459,7767
61460,7774
61461,7773
61462,7774
61463,7776
61464,7775
61465,7776
61466,7778
61467,7777
61468,7771
61469,7780
61470,7779
61471,7777
61472,7782
61473,7781
61474,7777
61475,7784
61476,7783
61477,7777
61478,7786
61479,7785
61480,7785
61481,7788
61482,7787
61483,7771
61484,7790
61485,7789
61486,7785
61487,7792
61488,7791
61489,7792
61490,7794
61491,7793
61492,7792
61493,7796
61494,7795
61495,7799
61496,7798
61497,7797
61498,7802
61499,7801
61500,7800
61501,7805
61502,7804
61503,7803
61504,7808
61505,7807
61506,7806
61507,7804
61508,7799
61509,7800
61510,7803
61511,7797
61512,7811
61513,7806
61514,7801
61515,7805
61516,7803
61517,7804
61518,7801
61519,7814
61520,7813
61521,7812
61522,7817
61523,7816
61524,7815
61525,NA
61526,7819
61527,7818
61528,7823
61529,NA
61530,NA
61531,7792
61532,7825
61533,7824
61534,7825
61535,7827
61536,7826
61537,7830
61538,7829
61539,7828
61540,7825
61541,7832
61542,7831
61543,7825
61544,7834
61545,7833
61546,7825
61547,7836
61548,7835
61549,7825
61550,7838
61551,NA
61552,7825
61553,7840
61554,7839
61555,7840
61556,7842
61557,7841
61558,7840
61559,7844
61560,7843
61561,7843
61562,7846
61563,7845
61564,7846
61565,7848
61566,7847
61567,7846
61568,7850
61569,7849
61570,7846
61571,7852
61572,7851
61573,7855
61574,7854
61575,7853
61576,7851
61577,7856
61578,7855
61579,7853
61580,7858
61581,7857
61582,7853
61583,7860
61584,7859
61585,7859
61586,7862
61587,7861
61588,7865
61589,7864
61590,7863
61591,7865
61592,7867
61593,7868
61594,7859
61595,7866
61596,7865
61597,7865
61598,7870
61599,7869
61600,7865
61601,7872
61602,7871
61603,7865
61604,7874
61605,7873
61606,7873
61607,7876
61608,7875
61609,7873
61610,7878
61611,7877
61612,7873
61613,7880
61614,7879
61615,7880
61616,7882
61617,7881
61618,604
61619,7883
61620,2457
61621,7882
61622,7885
61623,7884
61624,7882
61625,7887
61626,7886
61627,1348
61628,7889
61629,7888
61630,7886
61631,7891
61632,7890
61633,7886
61634,7893
61635,7892
61636,7895
61637,6967
61638,7894
61639,7886
61640,7897
61641,7896
61642,470
61643,7899
61644,7898
61645,7900
61646,7903
61647,7902
61648,7900
61649,7907
61650,7906
61651,7897
61652,7901
61653,7900
61654,5611
61655,7905
61656,7904
61657,470
61658,7909
61659,7908
61660,7900
61661,7911
61662,7910
61663,7914
61664,7913
61665,7912
61666,7911
61667,7916
61668,7915
61669,7915
61670,7918
61671,7917
61672,7915
61673,7920
61674,7919
61675,7923
61676,7922
61677,7921
61678,7920
61679,7925
61680,7924
61681,5549
61682,7927
61683,7926
61684,7925
61685,7929
61686,7928
61687,NA
61688,7931
61689,7930
61690,NA
61691,7934
61692,7933
61693,7929
61694,7937
61695,7936
61696,7940
61697,7939
61698,7938
61699,7942
61700,7941
61701,7772
61702,7936
61703,7944
61704,7943
61705,7947
61706,7946
61707,7945
61708,7944
61709,7948
61710,7947
61711,7947
61712,7950
61713,7949
61714,7953
61715,7952
61716,7951
61717,7947
61718,7955
61719,7954
61720,7958
61721,7957
61722,7956
61723,7961
61724,7960
61725,7959
61726,7964
61727,7963
61728,7962
61729,7967
61730,NA
61731,7965
61732,7970
61733,7969
61734,7968
61735,7973
61736,7972
61737,7971
61738,7955
61739,7974
61740,7961
61741,7977
61742,7976
61743,7975
61744,7980
61745,7979
61746,7978
61747,7959
61748,7982
61749,7981
61750,7981
61751,7984
61752,7983
61753,7983
61754,7986
61755,7985
61756,7983
61757,7988
61758,NA
61759,NA
61760,7990
61761,7989
61762,NA
61763,7992
61764,7991
61765,NA
61766,7994
61767,7993
61768,7993
61769,7996
61770,7995
61771,7996
61772,7998
61773,7997
61774,7998
61775,8000
61776,7999
61777,7999
61778,8002
61779,8001
61780,8002
61781,8004
61782,8003
61783,8003
61784,8006
61785,8005
61786,8005
61787,8008
61788,8007
61789,8008
61790,8010
61791,8009
61792,8010
61793,8012
61794,8011
61795,8012
61796,8014
61797,8013
61798,8012
61799,8016
61800,8015
61801,8012
61802,8018
61803,8017
61804,8012
61805,8020
61806,8019
61807,8012
61808,8022
61809,8021
61810,8012
61811,8024
61812,8023
61813,8012
61814,8026
61815,8025
61816,8023
61817,8028
61818,8027
61819,8028
61820,8030
61821,8029
61822,8028
61823,8032
61824,8031
61825,8031
61826,8034
61827,8033
61828,8031
61829,8036
61830,8035
61831,8036
61832,8038
61833,8037
61834,8036
61835,8040
61836,8039
61837,8036
61838,8041
61839,8042
61840,8036
61841,8044
61842,8043
61843,8036
61844,8046
61845,8045
61846,8036
61847,8048
61848,8047
61849,8036
61850,8050
61851,8049
61852,8049
61853,8052
61854,8051
61855,8049
61856,8054
61857,8053
61858,8057
61859,8056
61860,8055
61861,8060
61862,8059
61863,8058
61864,8063
61865,8062
61866,8061
61867,8066
61868,8065
61869,8064
61870,8069
61871,8068
61872,8067
61873,8056
61874,8066
61875,8063
61876,8065
61877,8067
61878,8057
61879,8058
61880,8068
61881,8064
61882,8064
61883,8057
61884,8056
61885,8049
61886,8071
61887,8070
61888,8049
61889,8073
61890,8072
61891,8049
61892,8075
61893,8074
61894,8075
61895,8077
61896,8076
61897,8076
61898,8079
61899,8078
61900,8076
61901,8081
61902,8080
61903,8081
61904,8083
61905,8082
61906,8081
61907,8085
61908,8084
61909,8081
61910,8087
61911,8086
61912,8081
61913,8089
61914,8088
61915,8089
61916,8091
61917,8090
61918,8091
61919,8093
61920,8092
61921,8092
61922,8095
61923,8094
61924,8094
61925,8097
61926,8096
61927,8094
61928,8099
61929,8098
61930,8098
61931,8101
61932,8100
61933,8101
61934,8103
61935,8102
61936,8101
61937,8104
61938,8105
61939,8104
61940,8107
61941,8106
61942,8101
61943,8109
61944,8108
61945,8104
61946,8111
61947,8110
61948,8104
61949,8113
61950,8112
61951,8112
61952,8115
61953,8114
61954,8112
61955,8117
61956,8116
61957,8117
61958,8119
61959,8118
61960,8117
61961,8121
61962,8120
61963,8124
61964,8123
61965,8122
61966,8123
61967,8126
61968,8125
61969,8123
61970,8128
61971,8127
61972,8117
61973,8124
61974,8129
61975,8123
61976,8131
61977,8130
61978,8130
61979,8133
61980,8132
61981,8133
61982,8135
61983,8134
61984,8133
61985,8137
61986,8136
61987,8133
61988,8139
61989,NA
61990,8133
61991,8141
61992,8140
61993,8141
61994,8143
61995,8142
61996,8141
61997,8143
61998,8144
61999,8141
62000,8146
62001,8145
62002,8141
62003,8146
62004,8147
62005,8141
62006,8149
62007,8148
62008,8149
62009,8151
62010,8150
62011,8151
62012,8153
62013,8152
62014,8151
62015,8155
62016,8154
62017,8155
62018,8157
62019,8156
62020,8156
62021,8159
62022,8158
62023,8158
62024,8161
62025,8160
62026,8158
62027,8163
62028,8162
62029,8158
62030,8165
62031,8164
62032,8158
62033,8167
62034,8166
62035,8170
62036,8169
62037,8168
62038,8173
62039,8172
62040,8171
62041,8176
62042,8175
62043,8174
62044,8179
62045,8178
62046,8177
62047,8182
62048,8181
62049,8180
62050,8179
62051,8168
62052,8175
62053,8169
62054,8177
62055,8182
62056,8181
62057,8178
62058,8172
62059,8172
62060,8179
62061,8181
62062,8185
62063,8183
62064,8184
62065,8188
62066,8187
62067,8186
62068,8191
62069,8190
62070,8189
62071,8194
62072,NA
62073,8192
62074,8197
62075,8196
62076,8195
62077,8200
62078,8199
62079,8198
62080,8203
62081,8202
62082,8201
62083,8206
62084,8205
62085,8204
62086,8196
62087,8202
62088,8183
62089,8195
62090,8186
62091,8185
62092,8194
62093,8197
62094,8184
62095,8208
62096,8207
62097,5885
62098,8186
62099,8196
62100,8197
62101,8211
62102,8210
62103,8209
62104,8158
62105,8213
62106,8212
62107,8216
62108,8215
62109,8214
62110,8213
62111,8218
62112,8217
62113,8213
62114,8220
62115,8219
62116,8223
62117,8222
62118,8221
62119,8213
62120,8225
62121,8224
62122,8225
62123,8230
62124,8229
62125,8230
62126,8232
62127,8231
62128,8235
62129,8234
62130,8233
62131,8238
62132,8237
62133,8236
62134,8230
62135,8240
62136,8239
62137,8230
62138,8242
62139,8241
62140,8230
62141,8244
62142,8243
62143,2303
62144,8246
62145,8245
62146,8230
62147,8248
62148,8247
62149,794
62150,8250
62151,8249
62152,8230
62153,8252
62154,8251
62155,8255
62156,8254
62157,8253
62158,8230
62159,8257
62160,8256
62161,8230
62162,8259
62163,8258
62164,8258
62165,8261
62166,8260
62167,8258
62168,8266
62169,8265
62170,8264
62171,8263
62172,8262
62173,8266
62174,8268
62175,8267
62176,8271
62177,8270
62178,8269
62179,8270
62180,8273
62181,8272
62182,8266
62183,8275
62184,8274
62185,8274
62186,8277
62187,NA
62188,8280
62189,8279
62190,8278
62191,8277
62192,8282
62193,8281
62194,8285
62195,8284
62196,8283
62197,8277
62198,8287
62199,8286
62200,8290
62201,8289
62202,8288
62203,8281
62204,8292
62205,8291
62206,8292
62207,8294
62208,8293
62209,8296
62210,5079
62211,8295
62212,8293
62213,8298
62214,8297
62215,8293
62216,8300
62217,8299
62218,8293
62219,8302
62220,8301
62221,8293
62222,8304
62223,8303
62224,8307
62225,8306
62226,8305
62227,8310
62228,8309
62229,8308
62230,8293
62231,8311
62232,8310
62233,8314
62234,8313
62235,8312
62236,8310
62237,8316
62238,8315
62239,8310
62240,8318
62241,8317
62242,8321
62243,8320
62244,8319
62245,8317
62246,8323
62247,8322
62248,8317
62249,8325
62250,8324
62251,8320
62252,8327
62253,NA
62254,8317
62255,8329
62256,8328
62257,8332
62258,8331
62259,8330
62260,8328
62261,8334
62262,8333
62263,8336
62264,8335
62265,5549
62266,8334
62267,8338
62268,8337
62269,8337
62270,8340
62271,8339
62272,8339
62273,8342
62274,8341
62275,8345
62276,8344
62277,8343
62278,8342
62279,8347
62280,8346
62281,1303
62282,571
62283,8348
62284,8342
62285,8350
62286,8349
62287,8350
62288,8352
62289,8351
62290,8355
62291,8354
62292,8353
62293,8354
62294,8357
62295,8356
62296,8351
62297,8359
62298,8358
62299,8359
62300,8361
62301,8360
62302,8360
62303,8363
62304,8362
62305,5090
62306,8365
62307,8364
62308,8360
62309,8367
62310,8366
62311,3428
62312,8369
62313,8368
62314,8366
62315,8371
62316,8370
62317,8374
62318,8373
62319,8372
62320,7240
62321,8376
62322,8375
62323,8290
62324,8378
62325,8377
62326,8366
62327,8380
62328,8379
62329,8379
62330,8382
62331,8381
62332,8379
62333,8384
62334,8383
62335,8387
62336,8386
62337,8385
62338,8390
62339,8389
62340,8388
62341,8377
62342,8392
62343,8391
62344,8395
62345,8394
62346,8393
62347,8398
62348,8397
62349,8396
62350,8401
62351,8400
62352,8399
62353,8404
62354,8403
62355,8402
62356,8407
62357,8406
62358,8405
62359,8387
62360,8389
62361,8396
62362,8388
62363,8401
62364,8386
62365,8410
62366,8409
62367,8408
62368,8402
62369,8390
62370,8385
62371,8390
62372,8396
62373,8388
62374,8379
62375,8412
62376,8411
62377,8415
62378,8413
62378,8414
62379,NA
62380,8411
62381,8417
62382,8416
62383,8416
62384,8419
62385,8418
62386,8422
62387,8421
62388,8420
62389,8418
62390,8424
62391,8423
62392,8423
62393,8426
62394,8425
62395,8423
62396,8428
62397,8427
62398,8423
62399,8430
62400,8429
62401,8423
62402,8432
62403,8431
62404,8431
62405,8434
62406,8433
62407,8431
62408,8436
62409,8435
62410,8435
62411,8438
62412,8437
62413,8437
62414,8440
62415,8439
62416,8440
62417,8442
62418,8441
62419,8442
62420,8444
62421,8443
62422,8444
62423,8446
62424,8445
62425,8449
62426,8448
62427,8447
62428,8451
62429,2121
62430,8450
62431,8446
62432,8453
62433,NA
62434,8446
62435,8455
62436,8454
62437,2121
62438,8457
62439,8456
62440,8446
62441,8459
62442,8458
62443,8459
62444,8461
62445,8460
62446,8461
62447,8463
62448,8462
62449,8466
62450,8465
62451,8464
62452,8466
62453,8464
62454,8467
62455,8462
62456,8469
62457,8468
62458,8468
62459,8471
62460,8470
62461,8466
62462,8473
62463,8472
62464,8468
62465,8475
62466,8474
62467,8466
62468,8477
62469,8476
62470,8466
62471,8479
62472,8478
62473,8468
62474,8481
62475,8480
62476,8468
62477,8483
62478,8482
62479,8489
62480,8488
62481,8487
62482,8486
62483,8485
62484,8484
62485,8490
62486,8491
62487,8492
62488,8495
62489,8494
62490,8493
62491,8498
62492,8497
62493,8496
62494,8468
62495,8500
62496,8499
62497,8468
62498,8502
62499,8501
62500,8505
62501,8504
62502,8503
62503,8502
62504,8507
62505,8506
62506,8510
62507,8509
62508,8508
62509,8515
62510,8514
62511,8513
62512,8507
62513,8512
62514,8511
62515,8512
62516,8517
62517,8516
62518,8520
62519,8519
62520,8518
62521,8516
62522,8522
62523,8521
62524,8525
62525,8524
62526,8523
62527,8522
62528,8527
62529,8526
62530,8530
62531,8529
62532,8528
62533,5454
62534,5498
62535,NA
62536,8522
62537,8533
62538,8531
62539,8522
62540,8533
62541,8534
62542,8223
62543,7980
62544,8535
62545,8522
62546,8537
62547,8536
62548,8529
62549,8541
62550,NA
62551,8522
62552,8543
62553,8542
62554,8546
62555,8545
62556,8544
62557,8522
62558,8548
62559,8547
62560,8551
62561,8550
62562,8549
62563,8522
62564,8553
62565,8552
62566,8522
62567,8555
62568,8554
62569,8558
62570,8557
62571,8556
62572,8554
62573,8560
62574,8559
62575,8554
62576,8565
62577,8564
62578,8557
62579,8567
62580,8566
62581,8554
62582,8569
62583,8568
62584,8566
62585,8571
62586,8570
62587,8573
62588,8563
62589,8572
62590,8554
62591,8575
62592,8574
62593,8575
62594,8577
62595,8576
62596,8583
62597,8582
62598,8581
62599,8576
62600,8585
62601,8584
62602,NA
62603,8587
62604,8586
62605,8585
62606,8589
62607,8588
62608,230
62609,229
62610,8590
62611,8589
62612,8592
62613,8591
62614,8597
62615,8596
62616,8595
62617,8592
62618,8602
62619,8601
62620,8605
62621,8604
62622,8603
62623,8608
62624,8607
62625,8606
62626,8611
62627,8610
62628,8609
62629,NA
62630,8613
62631,8612
62632,8617
62633,8616
62634,8615
62635,8620
62636,8619
62637,NA
62638,8616
62639,8622
62640,8621
62641,8625
62642,8624
62643,8623
62644,8628
62645,8627
62646,8626
62647,8633
62648,8632
62649,8631
62650,8636
62651,8635
62652,8634
62653,8639
62654,8638
62655,8637
62656,8642
62657,8641
62658,8640
62659,8645
62660,8644
62661,8643
62662,8648
62663,8647
62664,8646
62665,8646
62666,8650
62667,8649
62668,8646
62669,8652
62670,8651
62671,8592
62672,8608
62673,8653
62674,8656
62675,8655
62676,8654
62677,8652
62678,8658
62679,8657
62680,8652
62681,8660
62682,8659
62683,7203
62684,8662
62685,8661
62686,8665
62687,8664
62688,8663
62689,8668
62690,8667
62691,8666
62692,8671
62693,8670
62694,8669
62695,1063
62696,8673
62697,8672
62698,8676
62699,8675
62700,8674
62701,1063
62702,8678
62703,8677
62704,8677
62705,8680
62706,8679
62707,8683
62708,8682
62709,8681
62710,8686
62711,8685
62712,8684
62713,8583
62714,8688
62715,8687
62716,8608
62717,8690
62718,8689
62719,8608
62720,8692
62721,8691
62722,8608
62723,8694
62724,8693
62725,8608
62726,8696
62727,8695
62728,8608
62729,8698
62730,8697
62731,8695
62732,8700
62733,8699
62734,8695
62735,8702
62736,8701
62737,8702
62738,8704
62739,8703
62740,8702
62741,8706
62742,8705
62743,8702
62744,8708
62745,8707
62746,8708
62747,8710
62748,8709
62749,8710
62750,8712
62751,8711
62752,8715
62753,8714
62754,8713
62755,8718
62756,8717
62757,8716
62758,8710
62759,8715
62760,8719
62761,8715
62762,8721
62763,8720
62764,8724
62765,8723
62766,8722
62767,8716
62768,8726
62769,8725
62770,8722
62771,8728
62772,8727
62773,8716
62774,8731
62775,8724
62776,8727
62777,8730
62778,8729
62779,8729
62780,8733
62781,8732
62782,8729
62783,8735
62784,8734
62785,8729
62786,8737
62787,8736
62788,8737
62789,8739
62790,8738
62791,8738
62792,8741
62793,8740
62794,8714
62795,8742
62796,8718
62797,8738
62798,8744
62799,8743
62800,8738
62801,8746
62802,8745
62803,8745
62804,8748
62805,8747
62806,8745
62807,8750
62808,8749
62809,8750
62810,8752
62811,8751
62812,8752
62813,8754
62814,8753
62815,8754
62816,8756
62817,8755
62818,8756
62819,8758
62820,8757
62821,8758
62822,8760
62823,8759
62824,8759
62825,8762
62826,8761
62827,8762
62828,8764
62829,8763
62830,8762
62831,8766
62832,8765
62833,8762
62834,8768
62835,8767
62836,8771
62837,8770
62838,8769
62839,8774
62840,NA
62841,8772
62842,8777
62843,8776
62844,8775
62845,8780
62846,8779
62847,8778
62848,8783
62849,8782
62850,8781
62851,8778
62852,8782
62853,8770
62854,8774
62855,8771
62856,8780
62857,NA
62858,8779
62859,8777
62860,NA
62861,8780
62862,8778
62863,8762
62864,8785
62865,8784
62866,8762
62867,8787
62868,8786
62869,8787
62870,8789
62871,8788
62872,8788
62873,8791
62874,8790
62875,8790
